tiempo,x,y,velocidad
0,54.98,52.95,0.0
5,52.33,52.95,1.91
10,56.79,53.03,3.21
15,61.69,60.21,6.26
20,53.42,55.11,6.99
25,53.95,55.24,0.39
30,63.53,57.01,7.02
35,60.0,54.61,3.08
40,54.33,53.09,4.22
45,59.91,53.24,4.02
50,55.4,53.57,3.26
55,55.9,53.63,0.37
60,59.95,55.88,3.34
65,49.69,53.8,7.54
70,51.14,55.78,1.77
75,57.46,53.28,4.89
80,55.71,53.7,1.29
85,62.85,47.4,6.85
90,57.24,56.07,7.44
95,55.21,54.28,1.94
100,70.1,56.15,10.8
105,62.13,44.38,10.23
110,64.09,59.25,10.79
115,57.11,52.47,7.0
120,61.99,56.12,4.39
125,65.74,49.57,10.65
130,59.91,54.42,5.47
135,68.01,49.31,6.9
140,63.59,50.49,3.29
145,65.6,57.99,5.59
150,64.5,51.55,4.7
155,77.23,52.65,9.19
160,68.34,54.48,6.53
165,63.56,53.22,6.56
170,73.4,52.05,7.13
175,63.62,52.55,7.05
180,71.19,58.53,6.94
185,60.77,51.0,9.26
190,64.34,51.62,2.61
195,72.38,54.01,6.04
200,75.49,54.02,2.24
205,73.05,54.1,1.76
210,72.01,52.29,1.5
215,71.47,46.78,3.99
220,65.96,54.94,7.09
225,70.13,46.42,6.83
230,71.79,50.59,3.23
235,79.74,47.24,6.21
240,76.53,49.12,2.68
245,66.34,50.11,7.37
250,77.12,49.9,7.76
255,73.9,50.0,2.31
260,72.77,53.38,4.06
265,79.53,49.7,5.54
270,81.94,47.4,2.4
275,81.75,50.82,2.46
280,73.19,51.28,6.17
285,76.13,43.82,5.78
290,79.61,49.08,4.54
295,83.11,49.17,2.52
300,76.1,45.95,5.55
305,77.82,50.75,3.67
310,73.47,45.94,4.67
315,73.26,46.54,0.46
320,83.54,45.41,7.44
325,86.48,45.74,2.13
330,79.56,42.17,11.13
335,85.15,40.9,4.12
340,82.14,49.76,6.74
345,77.29,42.19,6.47
350,82.51,41.51,3.79
355,88.57,37.77,5.12
360,80.86,42.07,6.35
365,89.02,39.76,6.1
370,68.25,48.4,16.2
375,85.6,46.25,12.59
380,82.05,40.89,4.62
385,80.24,49.45,6.3
390,82.31,45.38,3.29
395,72.02,41.19,8.0
400,80.95,34.4,8.08
405,83.92,48.51,10.38
410,89.6,37.19,9.11
415,79.69,36.16,7.18
420,78.3,43.89,5.66
425,79.88,47.86,3.08
430,87.01,44.42,5.7
435,84.1,41.68,2.87
440,79.83,41.5,3.08
445,85.06,41.99,3.78
450,82.99,41.43,1.55
455,87.34,39.71,3.37
460,78.97,38.9,6.05
465,80.82,38.12,1.45
470,80.46,35.76,1.72
475,75.06,36.89,3.97
480,83.81,32.37,7.09
485,83.58,36.87,3.24
490,82.23,33.91,2.34
495,80.95,33.27,1.03
500,74.96,36.83,5.02
505,79.84,40.18,4.26
510,80.12,38.47,1.25
515,77.71,30.71,5.85
520,80.79,32.17,2.45
525,83.48,37.67,4.41
530,90.75,31.61,6.81
535,82.05,33.59,6.43
540,82.3,35.62,1.48
545,80.48,30.77,3.73
550,71.08,33.7,7.09
555,80.36,29.1,7.46
560,80.6,31.0,1.38
565,92.41,33.48,8.69
570,78.92,27.45,10.64
575,81.17,33.26,4.49
580,79.27,31.59,1.83
585,73.36,33.02,4.37
590,84.68,31.74,8.2
595,82.47,34.87,2.76
600,82.41,30.87,2.88
605,73.64,28.92,6.47
610,84.92,30.29,8.19
615,70.62,31.27,10.32
620,80.27,29.5,7.07
625,87.99,29.19,5.56
630,71.78,26.68,11.81
635,73.59,26.52,1.31
640,76.6,24.02,2.82
645,73.26,33.2,7.03
650,67.69,23.94,7.78
655,75.44,25.32,5.67
660,69.44,24.97,4.33
665,76.76,29.54,6.21
670,69.44,25.7,5.96
675,81.42,30.06,9.18
680,69.38,24.02,9.7
685,71.3,26.62,2.32
690,76.59,23.01,4.61
695,65.98,31.69,9.87
700,72.87,21.43,8.9
705,77.86,25.66,4.71
